Log file open, 03/11/23 14:35:51
[2023.03.11-07.36.02:949][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-07.36.02:951][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-07.36.02:951][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.11-07.36.02:951][  0]LogInit: FAudioDevice initialized.
[2023.03.11-07.36.02:951][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.11-07.36.02:971][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.11-07.36.02:982][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.11-07.36.02:982][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.11-07.36.02:984][  0]LogLiveCoding: Display: First instance in process group "UE_HorrorProject_0x59864b06", spawning console
[2023.03.11-07.36.02:996][  0]LogLiveCoding: Display: Waiting for server
[2023.03.11-07.36.03:428][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.11-07.36.03:467][  0]LogInit: Transaction tracking system initialized
[2023.03.11-07.36.03:509][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GProject/HorrorProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.11-07.36.03:509][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.11-07.36.03:512][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00261 seconds (Found 115 uncontrolled assets)
[2023.03.11-07.36.03:551][  0]BlueprintLog: New page: Editor Load
[2023.03.11-07.36.03:731][  0]LocalizationService: Localization service is disabled
[2023.03.11-07.36.03:774][  0]TimingProfiler: Initialize
[2023.03.11-07.36.03:774][  0]TimingProfiler: OnSessionChanged
[2023.03.11-07.36.03:774][  0]LoadingProfiler: Initialize
[2023.03.11-07.36.03:774][  0]LoadingProfiler: OnSessionChanged
[2023.03.11-07.36.03:774][  0]NetworkingProfiler: Initialize
[2023.03.11-07.36.03:774][  0]NetworkingProfiler: OnSessionChanged
[2023.03.11-07.36.03:774][  0]MemoryProfiler: Initialize
[2023.03.11-07.36.03:774][  0]MemoryProfiler: OnSessionChanged
[2023.03.11-07.36.04:230][  0]LogFileCache: Scanning file cache for directory 'D:/GProject/HorrorProject/Content/' took 0.02s
[2023.03.11-07.36.04:443][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.11-07.36.04:493][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.11-07.36.04:723][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.11-07.36.04:725][  0]SourceControl: Source control is disabled
[2023.03.11-07.36.04:725][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.209
[2023.03.11-07.36.04:742][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal 5/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.11-07.36.04:753][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.11-07.36.04:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.11-07.36.04:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.11-07.36.04:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.11-07.36.04:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.11-07.36.04:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.11-07.36.04:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.11-07.36.04:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.11-07.36.04:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.11-07.36.04:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.11-07.36.04:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.11-07.36.04:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.11-07.36.04:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.11-07.36.04:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.11-07.36.04:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.11-07.36.04:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.11-07.36.04:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.11-07.36.04:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.11-07.36.04:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.11-07.36.04:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.11-07.36.04:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.11-07.36.04:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.11-07.36.05:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.11-07.36.05:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.11-07.36.05:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.11-07.36.05:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.11-07.36.05:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.11-07.36.05:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.11-07.36.05:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.11-07.36.05:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.11-07.36.05:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.11-07.36.05:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.11-07.36.05:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.11-07.36.05:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.11-07.36.05:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.11-07.36.05:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.11-07.36.05:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.11-07.36.05:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.11-07.36.05:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.11-07.36.05:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.11-07.36.05:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.11-07.36.05:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.11-07.36.05:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.11-07.36.05:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.11-07.36.05:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.11-07.36.05:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.11-07.36.05:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.11-07.36.05:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.11-07.36.05:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.11-07.36.05:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.11-07.36.05:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.11-07.36.05:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.11-07.36.05:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.11-07.36.05:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.11-07.36.05:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.11-07.36.05:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.11-07.36.05:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.11-07.36.05:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.11-07.36.05:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.11-07.36.05:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.11-07.36.05:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.11-07.36.05:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.11-07.36.05:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.11-07.36.05:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.11-07.36.05:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.11-07.36.05:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.11-07.36.05:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.11-07.36.05:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.11-07.36.05:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.11-07.36.05:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.11-07.36.05:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GProject/HorrorProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
